This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.11.17)  20 NOV 2024 23:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"Матан лекции 2024.tex"
(./Матан лекции 2024.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/02/07 v24.2 The Babel package
\babel@savecnt=\count196
\U@D=\dimen141
\l@unhyphenated=\language89

(/usr/local/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count197

(/usr/local/texlive/2024/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/local/texlive/2024/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(/usr/local/texlive/2024/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex

(/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count305
\scratchdimen=\dimen180
\scratchbox=\box60
\nofMPsegments=\count306
\nofMParguments=\count307
\everyMPshowfont=\toks28
\MPscratchCnt=\count308
\MPscratchDim=\dimen181
\MPnumerator=\count309
\makeMPintoPDFobject=\count310
\everyMPtoPDFconversion=\toks29
)))
(/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\Gin@req@height=\dimen182
\Gin@req@width=\dimen183
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: letterpaper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 15.
(./Матан лекции 2024.out) (./Матан лекции 2024.out)
\@outlinefile=\write3
\openout3 = `"Матан лекции 2024.out"'.

\c@lstlisting=\count311
LaTeX Font Info:    Trying to load font information for U+msa on input line 30.


(/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 30.


(/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Warning: Command \O invalid in math mode on input line 36.


LaTeX Warning: Command \O invalid in math mode on input line 36.


LaTeX Warning: Command \O invalid in math mode on input line 36.


LaTeX Warning: Command \O invalid in math mode on input line 36.


LaTeX Warning: Command \O invalid in math mode on input line 38.


LaTeX Warning: Command \O invalid in math mode on input line 38.

LaTeX Font Info:    Trying to load font information for U+dsrom on input line 6
0.
(/usr/local/texlive/2024/texmf-dist/tex/latex/doublestroke/Udsrom.fd
File: Udsrom.fd 1995/08/01 v0.1 Double stroke roman font definitions
) [1

{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/loca
l/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] [2]

LaTeX Warning: Command \o invalid in math mode on input line 163.


LaTeX Warning: Command \o invalid in math mode on input line 163.


LaTeX Warning: Command \o invalid in math mode on input line 163.


LaTeX Warning: Command \o invalid in math mode on input line 163.


LaTeX Warning: Command \o invalid in math mode on input line 191.


LaTeX Warning: Command \o invalid in math mode on input line 191.


LaTeX Warning: Command \o invalid in math mode on input line 193.


LaTeX Warning: Command \o invalid in math mode on input line 193.


LaTeX Warning: Command \o invalid in math mode on input line 197.


LaTeX Warning: Command \o invalid in math mode on input line 197.


LaTeX Warning: Command \o invalid in math mode on input line 202.


LaTeX Warning: Command \o invalid in math mode on input line 202.


LaTeX Warning: Command \o invalid in math mode on input line 203.


LaTeX Warning: Command \o invalid in math mode on input line 203.


LaTeX Warning: Command \o invalid in math mode on input line 211.


LaTeX Warning: Command \o invalid in math mode on input line 211.

[3] [4]

LaTeX Warning: Command \o invalid in math mode on input line 343.


LaTeX Warning: Command \o invalid in math mode on input line 343.


LaTeX Warning: Command \o invalid in math mode on input line 347.


LaTeX Warning: Command \o invalid in math mode on input line 347.


LaTeX Warning: Command \o invalid in math mode on input line 365.


LaTeX Warning: Command \o invalid in math mode on input line 365.


LaTeX Warning: Command \o invalid in math mode on input line 369.


LaTeX Warning: Command \o invalid in math mode on input line 369.


LaTeX Warning: Command \o invalid in math mode on input line 387.


LaTeX Warning: Command \o invalid in math mode on input line 387.


LaTeX Warning: Command \o invalid in math mode on input line 394.


LaTeX Warning: Command \o invalid in math mode on input line 394.


LaTeX Warning: Command \o invalid in math mode on input line 406.


LaTeX Warning: Command \o invalid in math mode on input line 406.

[5]

LaTeX Warning: Command \o invalid in math mode on input line 442.


LaTeX Warning: Command \o invalid in math mode on input line 442.


LaTeX Warning: Command \o invalid in math mode on input line 452.


LaTeX Warning: Command \o invalid in math mode on input line 452.


LaTeX Warning: Command \o invalid in math mode on input line 452.


LaTeX Warning: Command \o invalid in math mode on input line 452.

[6] [7] [8] [9] [10] [11] [12] [13] [14] [15] [16] [17] [18] [19] [20]

LaTeX Warning: Command \o invalid in math mode on input line 1758.


LaTeX Warning: Command \o invalid in math mode on input line 1758.

[21] [22] [23] [24] [25] [26] [27] [28] [29] [30] [31] [32] [33] [34] [35]
[36] [37] [38] [39] (./Матан лекции 2024.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********
Package rerunfilecheck Info: File `"Матан лекции 2024".out' has not 
changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 14485 strings out of 474116
 217888 string characters out of 5743681
 1951187 words of memory out of 5000000
 36363 multiletter control sequences out of 15000+600000
 566967 words of font info for 57 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,14n,79p,487b,609s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb
></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb>
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb></
usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></us
r/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/
local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/loc
al/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/
texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/t
exlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy5.pfb></usr/local/tex
live/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/texli
ve/2024/texmf-dist/fonts/type1/public/doublestroke/dsrom10.pfb></usr/local/texl
ive/2024/texmf-dist/fonts/type1/public/doublestroke/dsrom8.pfb></usr/local/texl
ive/2024/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/
texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/te
xlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texl
ive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texliv
e/2024/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/local/texlive/
2024/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb>
Output written on "Матан лекции 2024.pdf" (39 pages, 373327 bytes).
PDF statistics:
 601 PDF objects out of 1000 (max. 8388607)
 517 compressed objects within 6 object streams
 305 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

