This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.11.17)  25 NOV 2024 15:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"Ð”Ðœ Ð»ÐµÐºÑ†Ð¸Ð¸ 2024.tex"
(./Ð”Ðœ Ð»ÐµÐºÑ†Ð¸Ð¸ 2024.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/02/07 v24.2 The Babel package
\babel@savecnt=\count196
\U@D=\dimen141
\l@unhyphenated=\language89

(/usr/local/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count197

(/usr/local/texlive/2024/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(/usr/local/texlive/2024/texmf-dist/tex/generic/babel/locale/ru/babel-russian.t
ex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
) (/usr/local/texlive/2024/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box51
\UL@hyphenbox=\box52
\UL@skip=\skip50
\UL@hook=\toks19
\UL@height=\dimen142
\UL@pe=\count198
\UL@pixel=\dimen143
\ULC@box=\box53
Package: ulem 2019/11/18
\ULdepth=\dimen144
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip51

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2024/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/usr/local/texlive/2024/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks20
\ex@=\dimen145
))
(/usr/local/texlive/2024/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen146
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count199
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count266
\leftroot@=\count267
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count268
\DOTSCASE@=\count269
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box54
\strutbox@=\box55
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen147
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count270
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count271
\dotsspace@=\muskip16
\c@parentequation=\count272
\dspbrk@lvl=\count273
\tag@help=\toks21
\row@=\count274
\column@=\count275
\maxfields@=\count276
\andhelp@=\toks22
\eqnshift@=\dimen148
\alignsep@=\dimen149
\tagshift@=\dimen150
\tagwidth@=\dimen151
\totwidth@=\dimen152
\lineht@=\dimen153
\@envbody=\toks23
\multlinegap=\skip52
\multlinetaggap=\skip53
\mathdisplay@stack=\toks24
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/local/texlive/2024/texmf-dist/tex/latex/doublestroke/dsfont.sty
Package: dsfont 1995/08/01 v0.1 Double stroke roman fonts
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/mathabx/mathabx.sty
Package: mathabx 2003/07/29 v0.0 Non-standard LaTeX package mathabx
\symmatha=\mathgroup6
\symmathb=\mathgroup7
\symmathx=\mathgroup8

(/usr/local/texlive/2024/texmf-dist/tex/generic/mathabx/mathabx.dcl
LaTeX Font Info:    Redeclaring math symbol \cdotp on input line 25.
LaTeX Font Info:    Redeclaring math symbol \times on input line 33.
LaTeX Font Info:    Redeclaring math symbol \div on input line 34.
LaTeX Font Info:    Redeclaring math symbol \cdot on input line 35.
LaTeX Font Info:    Redeclaring math symbol \circ on input line 36.
LaTeX Font Info:    Redeclaring math symbol \ast on input line 38.
LaTeX Font Info:    Redeclaring math symbol \pm on input line 41.
LaTeX Font Info:    Redeclaring math symbol \mp on input line 42.
LaTeX Font Info:    Redeclaring math symbol \ltimes on input line 43.
LaTeX Font Info:    Redeclaring math symbol \rtimes on input line 44.
LaTeX Font Info:    Redeclaring math symbol \diamond on input line 45.
LaTeX Font Info:    Redeclaring math symbol \bullet on input line 46.
LaTeX Font Info:    Redeclaring math symbol \star on input line 47.
LaTeX Font Info:    Redeclaring math symbol \amalg on input line 51.
LaTeX Font Info:    Redeclaring math symbol \dotplus on input line 58.
LaTeX Font Info:    Redeclaring math symbol \square on input line 63.
LaTeX Font Info:    Redeclaring math symbol \divideontimes on input line 71.
LaTeX Font Info:    Redeclaring math symbol \bigstar on input line 75.
LaTeX Font Info:    Redeclaring math symbol \equiv on input line 83.
LaTeX Font Info:    Redeclaring math symbol \sim on input line 84.
LaTeX Font Info:    Redeclaring math symbol \approx on input line 85.
LaTeX Font Info:    Redeclaring math symbol \simeq on input line 86.
LaTeX Font Info:    Redeclaring math symbol \asymp on input line 89.
LaTeX Font Info:    Redeclaring math symbol \nsim on input line 97.
LaTeX Font Info:    Redeclaring math symbol \ncong on input line 100.
LaTeX Font Info:    Redeclaring math symbol \risingdotseq on input line 118.
LaTeX Font Info:    Redeclaring math symbol \fallingdotseq on input line 119.
LaTeX Font Info:    Redeclaring math symbol \circeq on input line 125.
LaTeX Font Info:    Redeclaring math symbol \eqcirc on input line 126.
LaTeX Font Info:    Redeclaring math symbol \triangleq on input line 127.
LaTeX Font Info:    Redeclaring math symbol \neg on input line 134.
LaTeX Font Info:    Redeclaring math symbol \ll on input line 136.
LaTeX Font Info:    Redeclaring math symbol \gg on input line 137.
LaTeX Font Info:    Redeclaring math symbol \vdash on input line 139.
LaTeX Font Info:    Redeclaring math symbol \dashv on input line 140.
LaTeX Font Info:    Redeclaring math symbol \nvdash on input line 141.
LaTeX Font Info:    Redeclaring math symbol \vDash on input line 143.
LaTeX Font Info:    Redeclaring math symbol \nvDash on input line 145.
LaTeX Font Info:    Redeclaring math symbol \Vdash on input line 147.
LaTeX Font Info:    Redeclaring math symbol \nVdash on input line 149.
LaTeX Font Info:    Redeclaring math symbol \flat on input line 158.
LaTeX Font Info:    Redeclaring math symbol \natural on input line 159.
LaTeX Font Info:    Redeclaring math symbol \sharp on input line 160.
LaTeX Font Info:    Redeclaring math symbol \infty on input line 161.
LaTeX Font Info:    Redeclaring math symbol \propto on input line 162.
LaTeX Font Info:    Redeclaring math symbol \dagger on input line 163.
LaTeX Font Info:    Redeclaring math symbol \ddagger on input line 164.
LaTeX Font Info:    Redeclaring math symbol \between on input line 170.
LaTeX Font Info:    Redeclaring math symbol \smile on input line 171.
LaTeX Font Info:    Redeclaring math symbol \frown on input line 172.
LaTeX Font Info:    Redeclaring math symbol \leftthreetimes on input line 174.
LaTeX Font Info:    Redeclaring math symbol \rightthreetimes on input line 175.

LaTeX Font Info:    Redeclaring math symbol \pitchfork on input line 176.
LaTeX Font Info:    Redeclaring math symbol \nVDash on input line 182.
LaTeX Font Info:    Redeclaring math symbol \Vvdash on input line 184.
LaTeX Font Info:    Redeclaring math symbol \therefore on input line 189.
LaTeX Font Info:    Redeclaring math symbol \because on input line 190.
LaTeX Font Info:    Redeclaring math accent \dot on input line 193.
LaTeX Font Info:    Redeclaring math accent \ddot on input line 195.
LaTeX Font Info:    Redeclaring math symbol \measuredangle on input line 202.
LaTeX Font Info:    Redeclaring math symbol \sphericalangle on input line 203.
LaTeX Font Info:    Redeclaring math symbol \setminus on input line 218.
LaTeX Font Info:    Redeclaring math symbol \mid on input line 222.
LaTeX Font Info:    Redeclaring math symbol \forall on input line 279.
LaTeX Font Info:    Redeclaring math symbol \complement on input line 280.
LaTeX Font Info:    Redeclaring math symbol \partial on input line 281.
LaTeX Font Info:    Redeclaring math symbol \exists on input line 284.
LaTeX Font Info:    Redeclaring math symbol \nexists on input line 285.
LaTeX Font Info:    Redeclaring math symbol \Finv on input line 286.
LaTeX Font Info:    Redeclaring math symbol \Game on input line 287.
LaTeX Font Info:    Redeclaring math symbol \emptyset on input line 288.
LaTeX Font Info:    Redeclaring math symbol \top on input line 290.
LaTeX Font Info:    Redeclaring math symbol \bot on input line 291.
LaTeX Font Info:    Redeclaring math symbol \perp on input line 292.
LaTeX Font Info:    Redeclaring math symbol \curlywedge on input line 296.
LaTeX Font Info:    Redeclaring math symbol \curlyvee on input line 297.
LaTeX Font Info:    Redeclaring math symbol \in on input line 299.
LaTeX Font Info:    Redeclaring math symbol \owns on input line 300.
LaTeX Font Info:    Redeclaring math symbol \cap on input line 312.
LaTeX Font Info:    Redeclaring math symbol \cup on input line 313.
LaTeX Font Info:    Redeclaring math symbol \uplus on input line 314.
LaTeX Font Info:    Redeclaring math symbol \sqcap on input line 315.
LaTeX Font Info:    Redeclaring math symbol \sqcup on input line 316.
LaTeX Font Info:    Redeclaring math symbol \wedge on input line 318.
LaTeX Font Info:    Redeclaring math symbol \vee on input line 320.
LaTeX Font Info:    Redeclaring math symbol \barwedge on input line 327.
LaTeX Font Info:    Redeclaring math symbol \veebar on input line 328.
LaTeX Font Info:    Redeclaring math symbol \doublebarwedge on input line 329.
LaTeX Font Info:    Redeclaring math symbol \doublecap on input line 331.
LaTeX Font Info:    Redeclaring math symbol \doublecup on input line 333.
LaTeX Font Info:    Redeclaring math symbol \subset on input line 344.
LaTeX Font Info:    Redeclaring math symbol \supset on input line 345.
LaTeX Font Info:    Redeclaring math symbol \subseteq on input line 348.
LaTeX Font Info:    Redeclaring math symbol \supseteq on input line 349.
LaTeX Font Info:    Redeclaring math symbol \nsubseteq on input line 350.
LaTeX Font Info:    Redeclaring math symbol \nsupseteq on input line 351.
LaTeX Font Info:    Redeclaring math symbol \subsetneq on input line 352.
LaTeX Font Info:    Redeclaring math symbol \supsetneq on input line 353.
LaTeX Font Info:    Redeclaring math symbol \varsubsetneq on input line 354.
LaTeX Font Info:    Redeclaring math symbol \varsupsetneq on input line 355.
LaTeX Font Info:    Redeclaring math symbol \subseteqq on input line 357.
LaTeX Font Info:    Redeclaring math symbol \supseteqq on input line 358.
LaTeX Font Info:    Redeclaring math symbol \nsubseteqq on input line 359.
LaTeX Font Info:    Redeclaring math symbol \nsupseteqq on input line 360.
LaTeX Font Info:    Redeclaring math symbol \subsetneqq on input line 361.
LaTeX Font Info:    Redeclaring math symbol \supsetneqq on input line 362.
LaTeX Font Info:    Redeclaring math symbol \varsubsetneqq on input line 363.
LaTeX Font Info:    Redeclaring math symbol \varsupsetneqq on input line 364.
LaTeX Font Info:    Redeclaring math symbol \Subset on input line 366.
LaTeX Font Info:    Redeclaring math symbol \Supset on input line 367.
LaTeX Font Info:    Redeclaring math symbol \sqsubseteq on input line 380.
LaTeX Font Info:    Redeclaring math symbol \sqsupseteq on input line 381.
LaTeX Font Info:    Redeclaring math symbol \triangleleft on input line 407.
LaTeX Font Info:    Redeclaring math symbol \vartriangleleft on input line 408.

LaTeX Font Info:    Redeclaring math symbol \triangleright on input line 409.
LaTeX Font Info:    Redeclaring math symbol \vartriangleright on input line 410
.
LaTeX Font Info:    Redeclaring math symbol \ntriangleleft on input line 411.
LaTeX Font Info:    Redeclaring math symbol \ntriangleright on input line 412.
LaTeX Font Info:    Redeclaring math symbol \trianglelefteq on input line 413.
LaTeX Font Info:    Redeclaring math symbol \trianglerighteq on input line 414.

LaTeX Font Info:    Redeclaring math symbol \ntrianglelefteq on input line 415.

LaTeX Font Info:    Redeclaring math symbol \ntrianglerighteq on input line 416
.
LaTeX Font Info:    Redeclaring math symbol \blacktriangledown on input line 42
7.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleleft on input line 42
8.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleright on input line 4
29.
LaTeX Font Info:    Redeclaring math symbol \nless on input line 437.
LaTeX Font Info:    Redeclaring math symbol \ngtr on input line 438.
LaTeX Font Info:    Redeclaring math symbol \leq on input line 439.
LaTeX Font Info:    Redeclaring math symbol \geq on input line 441.
LaTeX Font Info:    Redeclaring math symbol \nleq on input line 443.
LaTeX Font Info:    Redeclaring math symbol \ngeq on input line 445.
LaTeX Font Info:    Redeclaring math symbol \lneq on input line 451.
LaTeX Font Info:    Redeclaring math symbol \gneq on input line 452.
LaTeX Font Info:    Redeclaring math symbol \leqq on input line 453.
LaTeX Font Info:    Redeclaring math symbol \geqq on input line 454.
LaTeX Font Info:    Redeclaring math symbol \nleqq on input line 455.
LaTeX Font Info:    Redeclaring math symbol \ngeqq on input line 456.
LaTeX Font Info:    Redeclaring math symbol \lneqq on input line 457.
LaTeX Font Info:    Redeclaring math symbol \gneqq on input line 458.
LaTeX Font Info:    Redeclaring math symbol \lvertneqq on input line 459.
LaTeX Font Info:    Redeclaring math symbol \gvertneqq on input line 460.
LaTeX Font Info:    Redeclaring math symbol \eqslantless on input line 461.
LaTeX Font Info:    Redeclaring math symbol \eqslantgtr on input line 462.
LaTeX Font Info:    Redeclaring math symbol \lessgtr on input line 465.
LaTeX Font Info:    Redeclaring math symbol \gtrless on input line 466.
LaTeX Font Info:    Redeclaring math symbol \lesseqgtr on input line 467.
LaTeX Font Info:    Redeclaring math symbol \gtreqless on input line 468.
LaTeX Font Info:    Redeclaring math symbol \lesseqqgtr on input line 469.
LaTeX Font Info:    Redeclaring math symbol \gtreqqless on input line 470.
LaTeX Font Info:    Redeclaring math symbol \lesssim on input line 472.
LaTeX Font Info:    Redeclaring math symbol \gtrsim on input line 473.
LaTeX Font Info:    Redeclaring math symbol \lnsim on input line 476.
LaTeX Font Info:    Redeclaring math symbol \gnsim on input line 477.
LaTeX Font Info:    Redeclaring math symbol \lessapprox on input line 478.
LaTeX Font Info:    Redeclaring math symbol \gtrapprox on input line 479.
LaTeX Font Info:    Redeclaring math symbol \lnapprox on input line 482.
LaTeX Font Info:    Redeclaring math symbol \gnapprox on input line 483.
LaTeX Font Info:    Redeclaring math symbol \lessdot on input line 485.
LaTeX Font Info:    Redeclaring math symbol \gtrdot on input line 486.
LaTeX Font Info:    Redeclaring math symbol \lll on input line 488.
LaTeX Font Info:    Redeclaring math symbol \ggg on input line 489.
LaTeX Font Info:    Redeclaring math symbol \prec on input line 498.
LaTeX Font Info:    Redeclaring math symbol \succ on input line 499.
LaTeX Font Info:    Redeclaring math symbol \nprec on input line 500.
